"0","random_forest_model <- rand_forest(mtry = tune(), "
"0","                       trees = tune(), "
"0","                       min_n = tune()) %>% "
"0","  set_engine(""ranger"", importance = ""impurity"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","random_forest_wflow <- workflow() %>% "
"0","  add_model(random_forest_model) %>%"
"0","  add_recipe(pokemon_recipe) "
"0",""
"0","random_forest_grid <- grid_regular(mtry(range = c(1, 8)),"
"0","                        trees(range = c(200,700)),"
"0","                        min_n(range = c(1,16)),"
"0","                        levels = 8)"
