"0","abalone <- read.csv(""data/abalone.csv"")"
"0","abalone <- transform(abalone, age=rings+1.5)"
"0",""
"0",""
"0","abalone_split <- initial_split(abalone, prop = 0.7, strata = age)"
"0","abalone_train <- training(abalone_split)"
"0","abalone_test <- testing(abalone_split)"
"0",""
"0","abalone_folds  <- vfold_cv(abalone_train, v = 5, strata = age)"
"0",""
"0","abalone_recipe <- recipe(age ~ type + longest_shell + diameter +"
"0","                           height + whole_weight + shucked_weight +"
"0","                           viscera_weight + shell_weight,"
"0","                         data = abalone_train) %>% "
"0","  step_dummy(all_nominal_predictors()) %>% "
"0","  step_interact(terms= ~ starts_with(""type""):shucked_weight) %>%"
"0","  step_interact(terms= ~ longest_shell:diameter) %>%"
"0","  step_interact(terms= ~ shucked_weight:shell_weight) %>%"
"0","  step_center(all_predictors()) %>%"
"0","  step_scale(all_predictors()) "
"0",""
"0","prep(abalone_recipe) %>% "
"0","  bake(new_data = abalone_train) "
