"0","random_forest_final_wflow_abalone <- select_best(random_forest_tune_abalone , metric=""rmse"" ) %>%"
"0","  finalize_workflow(x=random_forest_wflow_abalone)"
"0",""
"0",""
"0","random_forest_fit_train_abalone  <- fit(random_forest_final_wflow_abalone , abalone_train)"
"0",""
"0","abalone_training_results <- predict(random_forest_fit_train_abalone, new_data = abalone_train %>% select(-age)) %>%"
"0","                          bind_cols(abalone_train %>% select(age))"
"0",""
"0","random_forest_fit_test_abalone  <- fit(random_forest_final_wflow_abalone , abalone_test)"
"0",""
"0","abalone_testing_results <- predict(random_forest_fit_test_abalone, new_data = abalone_test %>% select(-age)) %>%"
"0","                          bind_cols(abalone_test %>% select(age))"
"0",""
"0","tibble(dataset=c(""RMSE"", ""R^2""),"
"0","       training=c((abalone_training_results  %>% rmse( age, .pred))$.estimate,"
"0","              (abalone_training_results  %>% rsq( age, .pred))$.estimate),"
"0","       testing = c((abalone_testing_results  %>% rmse( age, .pred))$.estimate, "
"0","               (abalone_testing_results  %>% rsq( age, .pred))$.estimate)"
"0",")"
